9|7|8|8|3|6|3|0|1|4|0|6|3|,|Ż|y|c|i|o|l|o|g|i|a|,|M|i|ł|o|s|z| |B|r|z|e|z|i|ń|s|k|i
8|3|7|0|5|4|0|7|9|1|,|K|r|e|w| |e|l|f|ó|w|,|A|n|d|r|z|e|j| |S|a|p|k|o|w|s|k|i
8|3|7|0|5|4|0|9|1|0|,|C|z|a|s| |p|o|g|a|r|d|y|,|A|n|d|r|z|e|j| |S|a|p|k|o|w|s|k|i
9|7|8|8|3|7|5|7|8|0|3|2|1|,|C|h|r|z|e|s|t| |o|g|n|i|a|,|A|n|d|r|z|e|j| |S|a|p|k|o|w|s|k|i
8|3|7|0|5|4|1|2|4|0|,|W|i|e|ż|a| |J|a|s|k|ó|ł|k|i|,|A|n|d|r|z|e|j| |S|a|p|k|o|w|s|k|i
9|7|8|8|3|7|5|7|8|1|8|6|1|,|P|a|n|i| |J|e|z|i|o|r|a|,|A|n|d|r|z|e|j| |S|a|p|k|o|w|s|k|i
9|7|8|8|3|7|5|7|8|0|6|4|2|,|M|i|e|c|z| |p|r|z|e|z|n|a|c|z|e|n|i|a|,|A|n|d|r|z|e|j| |S|a|p|k|o|w|s|k|i
9|7|8|8|3|7|5|7|8|0|2|8|4|,|O|s|t|a|t|n|i|e| |ż|y|c|z|e|n|i|e|,|A|n|d|r|z|e|j| |S|a|p|k|o|w|s|k|i
4|6|8|1|2|8|9|4|6|1|6|8|6|,|S|i|ł|a| |P|ę|d|u|,|L|e|c|h| |K|a|n|i|u|k
9|7|8|8|6|5|4|1|5|6|6|8|4|,|G|ł|a|s|k|o|l|o|g|i|a|,|M|i|ł|o|s|z| |B|r|z|e|z|i|ń|s|k|i
9|7|8|8|1|8|5|6|8|4|3|1|1|,|W|y| |w|s|z|y|s|c|y| |m|o|i| |J|a|,|M|i|ł|o|s|z| |B|r|z|e|z|i|ń|s|k|i
